request_id: 1
 session_config {
  buffers {
   pages: 16384
  }
 }
 plugin_configs {
  plugin_name: "memory-plugin"
  sample_interval: 5000
  config_data {
   report_process_tree: true
   report_sysmem_mem_info: true
   report_sysmem_vmem_info: true
   sys_vmeminfo_counters: VMEMINFO_UNSPECIFIED
   sys_vmeminfo_counters: VMEMINFO_NR_FREE_PAGES
   sys_vmeminfo_counters: VMEMINFO_NR_ALLOC_BATCH
   sys_vmeminfo_counters: VMEMINFO_NR_INACTIVE_ANON
   sys_vmeminfo_counters: VMEMINFO_NR_ACTIVE_ANON
   sys_vmeminfo_counters: VMEMINFO_NR_INACTIVE_FILE
   sys_vmeminfo_counters: VMEMINFO_NR_ACTIVE_FILE
   sys_vmeminfo_counters: VMEMINFO_NR_UNEVICTABLE
   sys_vmeminfo_counters: VMEMINFO_NR_MLOCK
   sys_vmeminfo_counters: VMEMINFO_NR_ANON_PAGES
   sys_vmeminfo_counters: VMEMINFO_NR_MAPPED
   sys_vmeminfo_counters: VMEMINFO_NR_FILE_PAGES
   sys_vmeminfo_counters: VMEMINFO_NR_DIRTY
   sys_vmeminfo_counters: VMEMINFO_NR_WRITEBACK
   sys_vmeminfo_counters: VMEMINFO_NR_SLAB_RECLAIMABLE
   sys_vmeminfo_counters: VMEMINFO_NR_SLAB_UNRECLAIMABLE
   sys_vmeminfo_counters: VMEMINFO_NR_PAGE_TABLE_PAGES
   sys_vmeminfo_counters: VMEMINFO_NR_KERNEL_STACK
   sys_vmeminfo_counters: VMEMINFO_NR_OVERHEAD
   sys_vmeminfo_counters: VMEMINFO_NR_UNSTABLE
   sys_vmeminfo_counters: VMEMINFO_NR_BOUNCE
   sys_vmeminfo_counters: VMEMINFO_NR_VMSCAN_WRITE
   sys_vmeminfo_counters: VMEMINFO_NR_VMSCAN_IMMEDIATE_RECLAIM
   sys_vmeminfo_counters: VMEMINFO_NR_WRITEBACK_TEMP
   sys_vmeminfo_counters: VMEMINFO_NR_ISOLATED_ANON
   sys_vmeminfo_counters: VMEMINFO_NR_ISOLATED_FILE
   sys_vmeminfo_counters: VMEMINFO_NR_SHMEM
   sys_vmeminfo_counters: VMEMINFO_NR_DIRTIED
   sys_vmeminfo_counters: VMEMINFO_NR_WRITTEN
   sys_vmeminfo_counters: VMEMINFO_NR_PAGES_SCANNED
   sys_vmeminfo_counters: VMEMINFO_WORKINGSET_REFAULT
   sys_vmeminfo_counters: VMEMINFO_WORKINGSET_ACTIVATE
   sys_vmeminfo_counters: VMEMINFO_WORKINGSET_NODERECLAIM
   sys_vmeminfo_counters: VMEMINFO_NR_ANON_TRANSPARENT_HUGEPAGES
   sys_vmeminfo_counters: VMEMINFO_NR_FREE_CMA
   sys_vmeminfo_counters: VMEMINFO_NR_SWAPCACHE
   sys_vmeminfo_counters: VMEMINFO_NR_DIRTY_THRESHOLD
   sys_vmeminfo_counters: VMEMINFO_NR_DIRTY_BACKGROUND_THRESHOLD
   sys_vmeminfo_counters: VMEMINFO_PGPGIN
   sys_vmeminfo_counters: VMEMINFO_PGPGOUT
   sys_vmeminfo_counters: VMEMINFO_PGPGOUTCLEAN
   sys_vmeminfo_counters: VMEMINFO_PSWPIN
   sys_vmeminfo_counters: VMEMINFO_PSWPOUT
   sys_vmeminfo_counters: VMEMINFO_PGALLOC_DMA
   sys_vmeminfo_counters: VMEMINFO_PGALLOC_NORMAL
   sys_vmeminfo_counters: VMEMINFO_PGALLOC_MOVABLE
   sys_vmeminfo_counters: VMEMINFO_PGFREE
   sys_vmeminfo_counters: VMEMINFO_PGACTIVATE
   sys_vmeminfo_counters: VMEMINFO_PGDEACTIVATE
   sys_vmeminfo_counters: VMEMINFO_PGFAULT
   sys_vmeminfo_counters: VMEMINFO_PGMAJFAULT
   sys_vmeminfo_counters: VMEMINFO_PGREFILL_DMA
   sys_vmeminfo_counters: VMEMINFO_PGREFILL_NORMAL
